Year,FIPS State code  (00 for US record),FIPS county code ( 0 for US or state level records),Estimate of people of all ages in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimated percent of people of all ages in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimate of people age 0-17 in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimated percent of people age 0-17 in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimate of related children age 5-17 in families in,90% confidence interval lower bound of estimate of,90% confidence interval upper bound of estimate of,Estimated percent of related children age 5-17 in,90% confidence interval lower bound of estimate of percent,90% confidence interval upper bound of estimate of percent,Estimate of median household income,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimate of people under age 5 in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,Estimated percent of people under age 5 in poverty,90% confidence interval lower bound of,90% confidence interval upper bound of,State or county name,Two-letter Postal State abbreviation,A tag indicating the file name and date of creation,
2012,27,137,29124,26505,31743,15.2,13.8,16.6,6692,5617,7767,17.7,14.8,20.6,4303,3501,5105,15.9,12.9,18.9,46601,44716,48486,,,,,,,St. Louis County,MN,est12_MN.txt,11/15/2013
2012,27,139,7129,5860,8398,5.3,4.4,6.2,2563,2010,3116,6.5,5.1,7.9,1689,1290,2088,5.8,4.4,7.2,86324,81225,91423,,,,,,,Scott County,MN,est12_MN.txt,11/15/2013
2012,27,141,5926,4788,7064,6.8,5.5,8.1,1932,1498,2366,7.8,6.1,9.5,1244,935,1553,6.8,5.1,8.5,69865,66566,73164,,,,,,,Sherburne County,MN,est12_MN.txt,11/15/2013
2012,27,143,1569,1299,1839,10.5,8.7,12.3,567,472,662,15.5,12.9,18.1,337,268,406,12.4,9.9,14.9,53732,50778,56686,,,,,,,Sibley County,MN,est12_MN.txt,11/15/2013
2012,27,145,18747,16646,20848,13,11.5,14.5,4009,3177,4841,11.8,9.3,14.3,2622,2011,3233,10.7,8.2,13.2,53986,50930,57042,,,,,,,Stearns County,MN,est12_MN.txt,11/15/2013
2012,27,147,2975,2358,3592,8.3,6.6,10,1177,908,1446,12.7,9.8,15.6,774,585,963,11.5,8.7,14.3,56940,53302,60578,,,,,,,Steele County,MN,est12_MN.txt,11/15/2013
2012,27,149,1120,919,1321,12.8,10.5,15.1,236,184,288,11.7,9.1,14.3,144,110,178,10,7.6,12.4,50832,46589,55075,,,,,,,Stevens County,MN,est12_MN.txt,11/15/2013
2012,27,151,1069,876,1262,11.3,9.3,13.3,323,256,390,15.6,12.4,18.8,209,164,254,14,11,17,48660,44727,52593,,,,,,,Swift County,MN,est12_MN.txt,11/15/2013
2012,27,153,3677,3104,4250,15.2,12.8,17.6,1335,1099,1571,22.9,18.8,27,857,680,1034,20.7,16.4,25,46765,44538,48992,,,,,,,Todd County,MN,est12_MN.txt,11/15/2013
2012,27,155,394,309,479,11.8,9.3,14.3,131,101,161,18.2,14.1,22.3,86,65,107,15.8,12,19.6,45907,41993,49821,,,,,,,Traverse County,MN,est12_MN.txt,11/15/2013
2012,27,157,1745,1418,2072,8.2,6.7,9.7,521,406,636,10.6,8.3,12.9,342,259,425,9.6,7.3,11.9,55686,51183,60189,,,,,,,Wabasha County,MN,est12_MN.txt,11/15/2013
2012,27,159,2258,1845,2671,16.9,13.8,20,719,563,875,22.4,17.5,27.3,469,358,580,20.8,15.9,25.7,37577,34396,40758,,,,,,,Wadena County,MN,est12_MN.txt,11/15/2013
2012,27,161,1778,1423,2133,9.9,7.9,11.9,581,452,710,13.1,10.2,16,388,296,480,12,9.1,14.9,52927,48479,57375,,,,,,,Waseca County,MN,est12_MN.txt,11/15/2013
2012,27,163,13346,11740,14952,5.5,4.8,6.2,3866,3125,4607,6.2,5,7.4,2427,1862,2992,5.2,4,6.4,80647,77818,83476,,,,,,,Washington County,MN,est12_MN.txt,11/15/2013
2012,27,165,1326,1081,1571,12,9.8,14.2,480,380,580,17.4,13.8,21,300,229,371,14.9,11.4,18.4,47115,44365,49865,,,,,,,Watonwan County,MN,est12_MN.txt,11/15/2013
2012,27,167,615,489,741,9.6,7.6,11.6,201,157,245,12.9,10,15.8,132,101,163,11.3,8.7,13.9,51940,47669,56211,,,,,,,Wilkin County,MN,est12_MN.txt,11/15/2013
2012,27,169,6504,5386,7622,13.8,11.4,16.2,1343,1059,1627,14.3,11.3,17.3,846,646,1046,12.2,9.3,15.1,49753,46878,52628,,,,,,,Winona County,MN,est12_MN.txt,11/15/2013
2012,27,171,8858,7513,10203,7,5.9,8.1,3054,2488,3620,8.3,6.8,9.8,1847,1438,2256,6.9,5.4,8.4,72216,69013,75419,,,,,,,Wright County,MN,est12_MN.txt,11/15/2013
2012,27,173,924,734,1114,9.3,7.4,11.2,307,234,380,13.2,10.1,16.3,208,156,260,12.3,9.2,15.4,53266,50600,55932,,,,,,,Yellow Medicine County,MN,est12_MN.txt,11/15/2013
2013,27,0,592526,580125,604927,11.2,11,11.4,176274,169025,183523,14,13.4,14.6,119438,113415,125461,13.1,12.4,13.8,60664,60237,61091,52258,48524,55992,15.4,14.3,16.5,Minnesota,MN,est13_MN.txt,11/5/2014
2013,27,1,2060,1637,2483,13.3,10.6,16,620,472,768,23.3,17.7,28.9,421,307,535,20.8,15.2,26.4,41784,39224,44344,,,,,,,Aitkin County,MN,est13_MN.txt,11/5/2014
2013,27,3,25532,22246,28818,7.6,6.6,8.6,8485,7007,9963,10.3,8.5,12.1,5988,4857,7119,9.8,7.9,11.7,70619,68655,72583,,,,,,,Anoka County,MN,est13_MN.txt,11/5/2014
2013,27,5,4413,3698,5128,13.5,11.3,15.7,1544,1222,1866,19.3,15.3,23.3,1003,751,1255,16.9,12.7,21.1,49183,45880,52486,,,,,,,Becker County,MN,est13_MN.txt,11/5/2014
2013,27,7,8829,7529,10129,20.2,17.2,23.2,3044,2458,3630,27.3,22,32.6,2021,1579,2463,26.3,20.5,32.1,42364,39139,45589,,,,,,,Beltrami County,MN,est13_MN.txt,11/5/2014
2013,27,9,4575,3810,5340,11.9,9.9,13.9,1340,1081,1599,14.3,11.5,17.1,854,661,1047,12.7,9.8,15.6,51564,48326,54802,,,,,,,Benton County,MN,est13_MN.txt,11/5/2014
2013,27,11,639,501,777,12.8,10,15.6,194,151,237,19.2,15,23.4,134,100,168,18.5,13.8,23.2,44637,40613,48661,,,,,,,Big Stone County,MN,est13_MN.txt,11/5/2014
2013,27,13,10431,9293,11569,17,15.1,18.9,1698,1299,2097,13.5,10.3,16.7,1163,853,1473,13.1,9.6,16.6,51283,48802,53764,,,,,,,Blue Earth County,MN,est13_MN.txt,11/5/2014
2013,27,15,2332,1932,2732,9.6,8,11.2,628,496,760,11.6,9.2,14,423,318,528,10.7,8,13.4,52061,47858,56264,,,,,,,Brown County,MN,est13_MN.txt,11/5/2014
2013,27,17,4086,3376,4796,12.1,10,14.2,1120,905,1335,14.1,11.4,16.8,775,616,934,13.3,10.6,16,52670,49380,55960,,,,,,,Carlton County,MN,est13_MN.txt,11/5/2014
2013,27,19,4605,3726,5484,4.9,4,5.8,1387,1072,1702,5.2,4,6.4,931,699,1163,4.5,3.4,5.6,86759,80750,92768,,,,,,,Carver County,MN,est13_MN.txt,11/5/2014
2013,27,21,4329,3638,5020,15.3,12.9,17.7,1569,1273,1865,26.6,21.6,31.6,1045,817,1273,24.2,18.9,29.5,48367,46222,50512,,,,,,,Cass County,MN,est13_MN.txt,11/5/2014
2013,27,23,1320,1082,1558,11.1,9.1,13.1,444,361,527,16.2,13.2,19.2,310,247,373,15.3,12.2,18.4,55232,52426,58038,,,,,,,Chippewa County,MN,est13_MN.txt,11/5/2014
2013,27,25,3571,2841,4301,6.8,5.4,8.2,1039,793,1285,8.2,6.3,10.1,669,485,853,6.9,5,8.8,71397,68487,74307,,,,,,,Chisago County,MN,est13_MN.txt,11/5/2014
2013,27,27,7063,5831,8295,12.4,10.2,14.6,1829,1438,2220,13.3,10.5,16.1,1183,887,1479,12.1,9.1,15.1,52567,47985,57149,,,,,,,Clay County,MN,est13_MN.txt,11/5/2014
2013,27,29,1426,1172,1680,16.4,13.5,19.3,529,414,644,24.6,19.3,29.9,357,271,443,22.6,17.2,28,44123,40995,47251,,,,,,,Clearwater County,MN,est13_MN.txt,11/5/2014
2013,27,31,522,404,640,10.1,7.8,12.4,141,109,173,16.5,12.7,20.3,92,68,116,15.1,11.2,19,48124,43952,52296,,,,,,,Cook County,MN,est13_MN.txt,11/5/2014
2013,27,33,1653,1379,1927,14.5,12.1,16.9,505,402,608,19,15.1,22.9,337,258,416,17.5,13.4,21.6,45453,41144,49762,,,,,,,Cottonwood County,MN,est13_MN.txt,11/5/2014
2013,27,35,7053,5738,8368,11.3,9.2,13.4,2267,1737,2797,16.4,12.6,20.2,1447,1045,1849,14.4,10.4,18.4,48661,46148,51174,,,,,,,Crow Wing County,MN,est13_MN.txt,11/5/2014
2013,27,37,33987,30336,37638,8.4,7.5,9.3,10203,8748,11658,10,8.6,11.4,7112,6018,8206,9.5,8,11,73833,70365,77301,,,,,,,Dakota County,MN,est13_MN.txt,11/5/2014
2013,27,39,1477,1166,1788,7.3,5.8,8.8,535,416,654,9.6,7.5,11.7,355,265,445,8.4,6.3,10.5,73799,70245,77353,,,,,,,Dodge County,MN,est13_MN.txt,11/5/2014
2013,27,41,3757,3111,4403,10.4,8.6,12.2,991,770,1212,13,10.1,15.9,678,509,847,12.1,9.1,15.1,52122,48740,55504,,,,,,,Douglas County,MN,est13_MN.txt,11/5/2014
2013,27,43,1595,1276,1914,11.5,9.2,13.8,531,406,656,18.2,13.9,22.5,345,251,439,16.1,11.7,20.5,47191,43326,51056,,,,,,,Faribault County,MN,est13_MN.txt,11/5/2014
2013,27,45,2192,1752,2632,10.7,8.5,12.9,784,610,958,16.1,12.5,19.7,511,378,644,14.4,10.7,18.1,51323,48965,53681,,,,,,,Fillmore County,MN,est13_MN.txt,11/5/2014
2013,27,47,3191,2489,3893,10.5,8.2,12.8,1116,849,1383,16.9,12.8,21,727,524,930,15.2,11,19.4,47698,45507,49889,,,,,,,Freeborn County,MN,est13_MN.txt,11/5/2014
2013,27,49,4253,3516,4990,9.3,7.7,10.9,1221,958,1484,11.6,9.1,14.1,828,621,1035,10.7,8,13.4,61428,57485,65371,,,,,,,Goodhue County,MN,est13_MN.txt,11/5/2014
2013,27,51,631,498,764,10.7,8.4,13,205,158,252,16.4,12.7,20.1,142,106,178,15.5,11.6,19.4,49618,44961,54275,,,,,,,Grant County,MN,est13_MN.txt,11/5/2014
2013,27,53,143427,134507,152347,12.2,11.4,13,40346,36163,44529,15.3,13.7,16.9,27780,24782,30778,15,13.4,16.6,64331,62947,65715,,,,,,,Hennepin County,MN,est13_MN.txt,11/5/2014
2013,27,55,1937,1603,2271,10.4,8.6,12.2,479,383,575,11.9,9.5,14.3,334,261,407,10.9,8.5,13.3,51160,47131,55189,,,,,,,Houston County,MN,est13_MN.txt,11/5/2014
2013,27,57,2733,2229,3237,13.4,10.9,15.9,881,686,1076,21,16.4,25.6,597,446,748,19.8,14.8,24.8,46530,44373,48687,,,,,,,Hubbard County,MN,est13_MN.txt,11/5/2014
2013,27,59,3151,2548,3754,8.4,6.8,10,994,745,1243,10.8,8.1,13.5,714,517,911,10.4,7.5,13.3,58436,54391,62481,,,,,,,Isanti County,MN,est13_MN.txt,11/5/2014
2013,27,61,5815,4659,6971,13.1,10.5,15.7,1911,1509,2313,20.5,16.2,24.8,1221,923,1519,17.8,13.4,22.2,46834,43427,50241,,,,,,,Itasca County,MN,est13_MN.txt,11/5/2014
2013,27,63,975,771,1179,9.6,7.6,11.6,319,244,394,14,10.7,17.3,222,164,280,13.1,9.7,16.5,56397,51480,61314,,,,,,,Jackson County,MN,est13_MN.txt,11/5/2014
2013,27,65,2246,1866,2626,14.2,11.8,16.6,744,596,892,21.6,17.3,25.9,531,416,646,20,15.7,24.3,46940,43204,50676,,,,,,,Kanabec County,MN,est13_MN.txt,11/5/2014
2013,27,67,4967,4001,5933,11.9,9.6,14.2,1767,1383,2151,18.1,14.2,22,1232,933,1531,17.6,13.3,21.9,53290,51095,55485,,,,,,,Kandiyohi County,MN,est13_MN.txt,11/5/2014
2013,27,69,443,352,534,10.1,8,12.2,129,100,158,13.2,10.3,16.1,88,65,111,11.7,8.7,14.7,48458,44212,52704,,,,,,,Kittson County,MN,est13_MN.txt,11/5/2014
2013,27,71,2183,1820,2546,16.9,14.1,19.7,588,464,712,22.9,18.1,27.7,403,305,501,20.6,15.6,25.6,44817,40686,48948,,,,,,,Koochiching County,MN,est13_MN.txt,11/5/2014
2013,27,73,719,572,866,10.5,8.4,12.6,208,162,254,14.3,11.2,17.4,145,110,180,13.4,10.1,16.7,46805,42987,50623,,,,,,,Lac qui Parle County,MN,est13_MN.txt,11/5/2014
2013,27,75,1178,943,1413,11.1,8.9,13.3,325,254,396,16.6,13,20.2,212,159,265,15,11.3,18.7,50875,45914,55836,,,,,,,Lake County,MN,est13_MN.txt,11/5/2014
2013,27,77,480,370,590,12.4,9.5,15.3,142,109,175,19.9,15.3,24.5,99,73,125,18.9,14,23.8,42644,38702,46586,,,,,,,Lake of the Woods County,MN,est13_MN.txt,11/5/2014
2013,27,79,2435,1973,2897,8.9,7.2,10.6,765,591,939,11.2,8.7,13.7,520,383,657,10.2,7.5,12.9,60190,57224,63156,,,,,,,Le Sueur County,MN,est13_MN.txt,11/5/2014
2013,27,81,651,534,768,11.4,9.3,13.5,176,137,215,13.6,10.6,16.6,123,93,153,13,9.8,16.2,48205,44193,52217,,,,,,,Lincoln County,MN,est13_MN.txt,11/5/2014
2013,27,83,3159,2669,3649,12.8,10.8,14.8,939,744,1134,15.2,12,18.4,601,447,755,13.9,10.3,17.5,51011,48138,53884,,,,,,,Lyon County,MN,est13_MN.txt,11/5/2014
2013,27,85,3109,2501,3717,8.8,7.1,10.5,1014,803,1225,11.8,9.3,14.3,689,524,854,10.8,8.2,13.4,54971,51568,58374,,,,,,,McLeod County,MN,est13_MN.txt,11/5/2014
2013,27,87,1320,1124,1516,24.3,20.7,27.9,624,509,739,38.3,31.3,45.3,398,308,488,37.9,29.4,46.4,39706,36188,43224,,,,,,,Mahnomen County,MN,est13_MN.txt,11/5/2014
2013,27,89,859,673,1045,9.2,7.2,11.2,287,221,353,13.6,10.5,16.7,196,145,247,12.4,9.2,15.6,53692,49563,57821,,,,,,,Marshall County,MN,est13_MN.txt,11/5/2014
2013,27,91,2325,1799,2851,11.6,9,14.2,769,592,946,17.8,13.7,21.9,522,383,661,16.2,11.9,20.5,51118,46969,55267,,,,,,,Martin County,MN,est13_MN.txt,11/5/2014
2013,27,93,2129,1702,2556,9.4,7.5,11.3,685,527,843,12.2,9.4,15,468,348,588,11.3,8.4,14.2,55327,51996,58658,,,,,,,Meeker County,MN,est13_MN.txt,11/5/2014
2013,27,95,3056,2499,3613,12.1,9.9,14.3,1081,845,1317,17.9,14,21.8,711,528,894,16.1,12,20.2,48978,46093,51863,,,,,,,Mille Lacs County,MN,est13_MN.txt,11/5/2014
2013,27,97,3951,3238,4664,12.2,10,14.4,1265,976,1554,16.4,12.7,20.1,851,631,1071,15,11.1,18.9,48716,45418,52014,,,,,,,Morrison County,MN,est13_MN.txt,11/5/2014
2013,27,99,5300,4385,6215,13.7,11.3,16.1,1777,1421,2133,18.7,15,22.4,1212,938,1486,18,13.9,22.1,50479,47947,53011,,,,,,,Mower County,MN,est13_MN.txt,11/5/2014
2013,27,101,803,645,961,9.6,7.7,11.5,237,183,291,13.1,10.1,16.1,159,117,201,11.9,8.7,15.1,53300,49423,57177,,,,,,,Murray County,MN,est13_MN.txt,11/5/2014
2013,27,103,3506,2946,4066,11.4,9.6,13.2,843,667,1019,11.7,9.3,14.1,559,425,693,10.8,8.2,13.4,58620,54253,62987,,,,,,,Nicollet County,MN,est13_MN.txt,11/5/2014
2013,27,105,3016,2486,3546,14.2,11.7,16.7,1073,863,1283,19.4,15.6,23.2,703,533,873,18.5,14,23,50936,47752,54120,,,,,,,Nobles County,MN,est13_MN.txt,11/5/2014
2013,27,107,879,709,1049,13.6,11,16.2,297,235,359,19.8,15.7,23.9,208,161,255,17.6,13.7,21.5,45276,41105,49447,,,,,,,Norman County,MN,est13_MN.txt,11/5/2014
2013,27,109,12153,10113,14193,8.3,6.9,9.7,3782,2944,4620,10.3,8,12.6,2510,1867,3153,9.7,7.2,12.2,65829,63509,68149,,,,,,,Olmsted County,MN,est13_MN.txt,11/5/2014
2013,27,111,6667,5623,7711,11.8,10,13.6,1985,1592,2378,16.5,13.2,19.8,1370,1074,1666,15.6,12.2,19,48157,46126,50188,,,,,,,Otter Tail County,MN,est13_MN.txt,11/5/2014
2013,27,113,1475,1176,1774,10.7,8.5,12.9,471,361,581,14.6,11.2,18,327,241,413,14.5,10.7,18.3,47300,43368,51232,,,,,,,Pennington County,MN,est13_MN.txt,11/5/2014
2013,27,115,4265,3521,5009,15.7,13,18.4,1359,1068,1650,23.2,18.2,28.2,910,684,1136,20.9,15.7,26.1,43026,39893,46159,,,,,,,Pine County,MN,est13_MN.txt,11/5/2014
2013,27,117,1126,908,1344,12.4,10,14.8,382,301,463,17.2,13.5,20.9,258,196,320,15.8,12,19.6,47613,44824,50402,,,,,,,Pipestone County,MN,est13_MN.txt,11/5/2014
2013,27,119,4033,3364,4702,13.3,11.1,15.5,1256,993,1519,17.4,13.8,21,844,641,1047,16,12.1,19.9,52706,50378,55034,,,,,,,Polk County,MN,est13_MN.txt,11/5/2014
2013,27,121,1181,950,1412,11,8.9,13.1,306,235,377,13.5,10.4,16.6,213,158,268,13,9.6,16.4,55404,51347,59461,,,,,,,Pope County,MN,est13_MN.txt,11/5/2014
2013,27,123,82805,77293,88317,16.2,15.1,17.3,27140,24154,30126,22.5,20,25,18057,15852,20262,21.5,18.9,24.1,56293,54356,58230,,,,,,,Ramsey County,MN,est13_MN.txt,11/5/2014
2013,27,125,448,359,537,11.2,9,13.4,136,106,166,14.2,11.1,17.3,93,70,116,13.4,10.1,16.7,45019,40889,49149,,,,,,,Red Lake County,MN,est13_MN.txt,11/5/2014
2013,27,127,1571,1290,1852,10.2,8.4,12,520,401,639,13.7,10.6,16.8,342,249,435,12.2,8.9,15.5,50453,46660,54246,,,,,,,Redwood County,MN,est13_MN.txt,11/5/2014
2013,27,129,1748,1432,2064,11.8,9.7,13.9,592,474,710,17.8,14.2,21.4,375,281,469,15.5,11.6,19.4,53823,50378,57268,,,,,,,Renville County,MN,est13_MN.txt,11/5/2014
2013,27,131,6650,5441,7859,11.6,9.5,13.7,1975,1594,2356,13.9,11.2,16.6,1341,1054,1628,12.9,10.1,15.7,58644,55076,62212,,,,,,,Rice County,MN,est13_MN.txt,11/5/2014
2013,27,133,972,782,1162,10.5,8.4,12.6,314,248,380,13.5,10.7,16.3,207,157,257,11.9,9,14.8,54045,48803,59287,,,,,,,Rock County,MN,est13_MN.txt,11/5/2014
2013,27,135,1331,1050,1612,8.7,6.9,10.5,449,348,550,11.9,9.2,14.6,303,223,383,10.7,7.9,13.5,51576,48571,54581,,,,,,,Roseau County,MN,est13_MN.txt,11/5/2014
2013,27,137,31806,28843,34769,16.5,15,18,7120,6005,8235,19,16,22,4991,4169,5813,18.4,15.4,21.4,46022,44217,47827,,,,,,,St. Louis County,MN,est13_MN.txt,11/5/2014
2013,27,139,8032,6676,9388,5.9,4.9,6.9,2652,2114,3190,6.7,5.3,8.1,1784,1353,2215,6.1,4.6,7.6,85481,79952,91010,,,,,,,Scott County,MN,est13_MN.txt,11/5/2014
2013,27,141,5722,4597,6847,6.5,5.2,7.8,1882,1470,2294,7.7,6,9.4,1282,966,1598,7,5.3,8.7,74915,69867,79963,,,,,,,Sherburne County,MN,est13_MN.txt,11/5/2014
2013,27,143,1452,1162,1742,9.8,7.8,11.8,500,394,606,13.7,10.8,16.6,315,236,394,11.5,8.6,14.4,56007,51184,60830,,,,,,,Sibley County,MN,est13_MN.txt,11/5/2014
2013,27,145,18417,16083,20751,12.7,11.1,14.3,4282,3404,5160,12.6,10,15.2,2886,2220,3552,11.8,9.1,14.5,56705,54000,59410,,,,,,,Stearns County,MN,est13_MN.txt,11/5/2014
2013,27,147,3853,3231,4475,10.7,9,12.4,1310,1049,1571,14.4,11.5,17.3,888,687,1089,13.4,10.4,16.4,53932,50484,57380,,,,,,,Steele County,MN,est13_MN.txt,11/5/2014
2013,27,149,1229,1035,1423,14,11.8,16.2,226,176,276,11.4,8.9,13.9,145,111,179,9.9,7.6,12.2,56140,50835,61445,,,,,,,Stevens County,MN,est13_MN.txt,11/5/2014
2013,27,151,970,764,1176,10.3,8.1,12.5,288,221,355,14.2,10.9,17.5,195,145,245,13.4,9.9,16.9,52083,47633,56533,,,,,,,Swift County,MN,est13_MN.txt,11/5/2014
2013,27,153,3237,2592,3882,13.5,10.8,16.2,1181,927,1435,20.8,16.3,25.3,823,625,1021,20.3,15.4,25.2,43974,41086,46862,,,,,,,Todd County,MN,est13_MN.txt,11/5/2014
2013,27,155,397,305,489,11.9,9.1,14.7,133,103,163,18.3,14.1,22.5,92,68,116,17.1,12.7,21.5,50451,45604,55298,,,,,,,Traverse County,MN,est13_MN.txt,11/5/2014
2013,27,157,1984,1651,2317,9.4,7.8,11,560,446,674,11.7,9.3,14.1,400,313,487,11.4,8.9,13.9,52617,48985,56249,,,,,,,Wabasha County,MN,est13_MN.txt,11/5/2014
2013,27,159,2073,1635,2511,15.5,12.2,18.8,670,508,832,20.3,15.4,25.2,456,332,580,18.9,13.8,24,39805,36230,43380,,,,,,,Wadena County,MN,est13_MN.txt,11/5/2014
2013,27,161,1832,1440,2224,10.3,8.1,12.5,601,467,735,14,10.9,17.1,420,315,525,13.2,9.9,16.5,53448,48981,57915,,,,,,,Waseca County,MN,est13_MN.txt,11/5/2014
2013,27,163,14085,12153,16017,5.8,5,6.6,4297,3521,5073,6.9,5.6,8.2,2771,2135,3407,5.9,4.5,7.3,81052,78709,83395,,,,,,,Washington County,MN,est13_MN.txt,11/5/2014
2013,27,165,1229,953,1505,11.2,8.7,13.7,467,357,577,17.3,13.2,21.4,314,229,399,15.9,11.6,20.2,48064,44070,52058,,,,,,,Watonwan County,MN,est13_MN.txt,11/5/2014
2013,27,167,703,573,833,11,9,13,208,161,255,13.7,10.6,16.8,144,106,182,12.8,9.4,16.2,52849,48354,57344,,,,,,,Wilkin County,MN,est13_MN.txt,11/5/2014
2013,27,169,6741,5689,7793,14.4,12.2,16.6,1285,1003,1567,14,10.9,17.1,872,657,1087,12.6,9.5,15.7,49636,45976,53296,,,,,,,Winona County,MN,est13_MN.txt,11/5/2014
2013,27,171,8993,7564,10422,7.1,6,8.2,2984,2407,3561,8.2,6.6,9.8,1938,1504,2372,7.2,5.6,8.8,71999,68372,75626,,,,,,,Wright County,MN,est13_MN.txt,11/5/2014
2013,27,173,1070,875,1265,10.8,8.8,12.8,325,256,394,14.1,11.1,17.1,223,169,277,13.2,10,16.4,50311,46346,54276,,,,,,,Yellow Medicine County,MN,est13_MN.txt,11/5/2014
2014,27,0,607870,594503,621237,11.4,11.1,11.7,186025,178092,193958,14.8,14.2,15.4,123053,116214,129892,13.5,12.8,14.2,61473,61010,61936,57480,53738,61222,16.8,15.7,17.9,Minnesota,MN,est14_MN.txt,11/6/2015
2014,27,1,2306,1908,2704,14.9,12.3,17.5,645,499,791,23.9,18.5,29.3,432,327,537,21.1,16,26.2,40676,37647,43705,,,,,,,Aitkin County,MN,est14_MN.txt,11/6/2015
2014,27,3,25800,22650,28950,7.6,6.7,8.5,8767,7194,10340,10.7,8.8,12.6,5969,4815,7123,9.8,7.9,11.7,70868,68885,72851,,,,,,,Anoka County,MN,est14_MN.txt,11/6/2015
2014,27,5,4793,4140,5446,14.6,12.6,16.6,1536,1228,1844,19.1,15.3,22.9,1016,785,1247,17.2,13.3,21.1,51116,48338,53894,,,,,,,Becker County,MN,est14_MN.txt,11/6/2015
2014,27,7,8056,6917,9195,18.5,15.9,21.1,2785,2157,3413,24.8,19.2,30.4,1862,1394,2330,24.1,18,30.2,43706,40801,46611,,,,,,,Beltrami County,MN,est14_MN.txt,11/6/2015
2014,27,9,5272,4622,5922,13.6,11.9,15.3,1412,1148,1676,14.8,12,17.6,892,705,1079,13,10.3,15.7,52531,48263,56799,,,,,,,Benton County,MN,est14_MN.txt,11/6/2015
2014,27,11,640,507,773,12.8,10.1,15.5,176,134,218,17,13,21,122,92,152,16.9,12.8,21,46495,42292,50698,,,,,,,Big Stone County,MN,est14_MN.txt,11/6/2015
2014,27,13,11095,10051,12139,17.9,16.2,19.6,2130,1758,2502,16.8,13.9,19.7,1372,1105,1639,15.3,12.3,18.3,49513,45980,53046,,,,,,,Blue Earth County,MN,est14_MN.txt,11/6/2015
2014,27,15,2153,1701,2605,8.9,7,10.8,632,491,773,11.7,9.1,14.3,416,315,517,10.4,7.9,12.9,52272,48496,56048,,,,,,,Brown County,MN,est14_MN.txt,11/6/2015
2014,27,17,4086,3434,4738,12.1,10.2,14,1085,866,1304,13.7,10.9,16.5,702,546,858,12,9.3,14.7,53291,49850,56732,,,,,,,Carlton County,MN,est14_MN.txt,11/6/2015
2014,27,19,4613,3665,5561,4.8,3.8,5.8,1477,1158,1796,5.5,4.3,6.7,973,755,1191,4.7,3.6,5.8,88500,81930,95070,,,,,,,Carver County,MN,est14_MN.txt,11/6/2015
2014,27,21,4434,3773,5095,15.7,13.4,18,1521,1214,1828,25.9,20.7,31.1,1051,821,1281,24.5,19.1,29.9,45179,42979,47379,,,,,,,Cass County,MN,est14_MN.txt,11/6/2015
2014,27,23,1371,1115,1627,11.5,9.3,13.7,480,388,572,17.5,14.1,20.9,291,224,358,14.5,11.2,17.8,51274,46143,56405,,,,,,,Chippewa County,MN,est14_MN.txt,11/6/2015
2014,27,25,3251,2484,4018,6.2,4.7,7.7,921,662,1180,7.3,5.2,9.4,613,437,789,6.4,4.6,8.2,75122,71846,78398,,,,,,,Chisago County,MN,est14_MN.txt,11/6/2015
2014,27,27,7704,6367,9041,13.3,11,15.6,2063,1615,2511,14.7,11.5,17.9,1344,1025,1663,13.5,10.3,16.7,55560,51357,59763,,,,,,,Clay County,MN,est14_MN.txt,11/6/2015
2014,27,29,1540,1289,1791,17.8,14.9,20.7,574,457,691,26.8,21.3,32.3,382,297,467,23.7,18.4,29,43674,40488,46860,,,,,,,Clearwater County,MN,est14_MN.txt,11/6/2015
2014,27,31,537,418,656,10.4,8.1,12.7,136,103,169,16.2,12.3,20.1,90,67,113,14.4,10.8,18,48593,43934,53252,,,,,,,Cook County,MN,est14_MN.txt,11/6/2015
2014,27,33,1473,1198,1748,12.9,10.5,15.3,513,403,623,18.9,14.9,22.9,344,268,420,17.8,13.9,21.7,48176,44190,52162,,,,,,,Cottonwood County,MN,est14_MN.txt,11/6/2015
2014,27,35,6815,5572,8058,10.9,8.9,12.9,2245,1706,2784,16.3,12.4,20.2,1449,1072,1826,14.4,10.7,18.1,50162,48041,52283,,,,,,,Crow Wing County,MN,est14_MN.txt,11/6/2015
2014,27,37,29892,26347,33437,7.3,6.4,8.2,9827,8289,11365,9.6,8.1,11.1,6516,5427,7605,8.7,7.2,10.2,76269,74590,77948,,,,,,,Dakota County,MN,est14_MN.txt,11/6/2015
2014,27,39,1531,1234,1828,7.6,6.1,9.1,564,445,683,10.2,8,12.4,377,293,461,8.9,6.9,10.9,68777,64399,73155,,,,,,,Dodge County,MN,est14_MN.txt,11/6/2015
2014,27,41,3474,2824,4124,9.6,7.8,11.4,973,771,1175,12.7,10.1,15.3,643,502,784,11.4,8.9,13.9,52298,49030,55566,,,,,,,Douglas County,MN,est14_MN.txt,11/6/2015
